Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
    (86) empty -> .
    (51) equalityExpression -> . relationalExpression
    (52) equalityExpression -> . equalityExpression EQUAL relationalExpression
    (53) equalityExpression -> . equalityExpression NEQUAL relationalExpression
    (54) relationalExpression -> . shiftExpression
    (55) relationalExpression -> . relationalExpression LT shiftExpression
    (56) relationalExpression -> . relationalExpression GT shiftExpression
    (57) relationalExpression -> . relationalExpression LTEQ shiftExpression
    (58) relationalExpression -> . relationalExpression GTEQ shiftExpression
    (59) shiftExpression -> . additiveExpression
    (60) shiftExpression -> . shiftExpression LSHIFT additiveExpression
    (61) shiftExpression -> . shiftExpression RSHIFT additiveExpression
    (62) additiveExpression -> . multiplicativeExpression
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression

    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    LPAREN          shift and go to state 7
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    assignmentExpression           shift and go to state 141
    conditionalExpression          shift and go to state 28
    unaryExpression                shift and go to state 29
    logicalOrExpression            shift and go to state 30
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    logicalAndExpression           shift and go to state 36
    primaryExpression              shift and go to state 37
    inclusiveOrExpression          shift and go to state 44
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    exclusiveOrExpression          shift and go to state 48
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    andExpression                  shift and go to state 52
    empty                          shift and go to state 71
    equalityExpression             shift and go to state 53
    relationalExpression           shift and go to state 54
    shiftExpression                shift and go to state 55
    additiveExpression             shift and go to state 56
    multiplicativeExpression       shift and go to state 57
    castExpression                 shift and go to state 58

state 79

    (103) compoundStatement -> oscope declarationList . statementList cscope
    (109) declarationList -> declarationList . declaration
    (107) statementList -> . statementList statement
    (108) statementList -> . empty
    (111) declaration -> . decSpecList initDecList TERMINAL
    (86) empty -> .
    (115) decSpecList -> . decSpecList decSpec
    (116) decSpecList -> . decSpec
    (133) decSpec -> . StorageClassSpec
    (134) decSpec -> . simpleTypeName
    (135) decSpec -> . typeQualifier
    (138) StorageClassSpec -> . AUTO
    (139) StorageClassSpec -> . REGISTER
    (140) StorageClassSpec -> . STATIC
    (141) StorageClassSpec -> . EXTERN
    (142) StorageClassSpec -> . TYPEDEF
    (77) simpleTypeName -> . CHAR
    (78) simpleTypeName -> . SHORT
    (79) simpleTypeName -> . INT
    (80) simpleTypeName -> . LONG
    (81) simpleTypeName -> . SIGNED
    (82) simpleTypeName -> . UNSIGNED
    (83) simpleTypeName -> . FLOAT
    (84) simpleTypeName -> . DOUBLE
    (85) simpleTypeName -> . VOID
    (136) typeQualifier -> . CONST
    (137) typeQualifier -> . VOLATILE

    RIGHTCURLYBRACKET reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    SWITCH          reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET reduce using rule 86 (empty -> .)
    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    CASE            reduce using rule 86 (empty -> .)
    DEFAULT         reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)
    AUTO            shift and go to state 150
    REGISTER        shift and go to state 151
    STATIC          shift and go to state 152
    EXTERN          shift and go to state 153
    TYPEDEF         shift and go to state 154
    CHAR            shift and go to state 61
    SHORT           shift and go to state 62
    INT             shift and go to state 63
    LONG            shift and go to state 64
    SIGNED          shift and go to state 65
    UNSIGNED        shift and go to state 66
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 68
    VOID            shift and go to state 69
    CONST           shift and go to state 155
    VOLATILE        shift and go to state 156

    statementList                  shift and go to state 142
    declaration                    shift and go to state 143
    empty                          shift and go to state 144
    decSpecList                    shift and go to state 145
    decSpec                        shift and go to state 146
    StorageClassSpec               shift and go to state 147
    simpleTypeName                 shift and go to state 148
    typeQualifier                  shift and go to state 149

state 80

    (110) declarationList -> empty .

    AUTO            reduce using rule 110 (declarationList -> empty .)
    REGISTER        reduce using rule 110 (declarationList -> empty .)
    STATIC          reduce using rule 110 (declarationList -> empty .)
    EXTERN          reduce using rule 110 (declarationList -> empty .)
    TYPEDEF         reduce using rule 110 (declarationList -> empty .)
    CHAR            reduce using rule 110 (declarationList -> empty .)
    SHORT           reduce using rule 110 (declarationList -> empty .)
    INT             reduce using rule 110 (declarationList -> empty .)
    LONG            reduce using rule 110 (declarationList -> empty .)
    SIGNED          reduce using rule 110 (declarationList -> empty .)
    UNSIGNED        reduce using rule 110 (declarationList -> empty .)
    FLOAT           reduce using rule 110 (declarationList -> empty .)
    DOUBLE          reduce using rule 110 (declarationList -> empty .)
    VOID            reduce using rule 110 (declarationList -> empty .)
    CONST           reduce using rule 110 (declarationList -> empty .)
    VOLATILE        reduce using rule 110 (declarationList -> empty .)
    RIGHTCURLYBRACKET reduce using rule 110 (declarationList -> empty .)
    IF              reduce using rule 110 (declarationList -> empty .)
    SWITCH          reduce using rule 110 (declarationList -> empty .)
    BREAK           reduce using rule 110 (declarationList -> empty .)
    CONTINUE        reduce using rule 110 (declarationList -> empty .)
    RETURN          reduce using rule 110 (declarationList -> empty .)
    GOTO            reduce using rule 110 (declarationList -> empty .)
    ID              reduce using rule 110 (declarationList -> empty .)
    LEFTCURLYBRACKET reduce using rule 110 (declarationList -> empty .)
    PLUSPLUS        reduce using rule 110 (declarationList -> empty .)
    MINUSMINUS      reduce using rule 110 (declarationList -> empty .)
    SIZEOF          reduce using rule 110 (declarationList -> empty .)
    TIMES           reduce using rule 110 (declarationList -> empty .)
    BIT_AND         reduce using rule 110 (declarationList -> empty .)
    U_PLUS          reduce using rule 110 (declarationList -> empty .)
    U_MINUS         reduce using rule 110 (declarationList -> empty .)
    NOT             reduce using rule 110 (declarationList -> empty .)
    BIT_NOT         reduce using rule 110 (declarationList -> empty .)
    LPAREN          reduce using rule 110 (declarationList -> empty .)
    CASE            reduce using rule 110 (declarationList -> empty .)
    DEFAULT         reduce using rule 110 (declarationList -> empty .)
    STRING          reduce using rule 110 (declarationList -> empty .)
    INTNUM          reduce using rule 110 (declarationList -> empty .)
    FLOATNUM        reduce using rule 110 (declarationList -> empty .)
    CHAR_CONST      reduce using rule 110 (declarationList -> empty .)


state 81

    (143) selectionStatement -> IF LPAREN . ifmark expression RPAREN statement endifmark
    (144) selectionStatement -> IF LPAREN . ifmark expression RPAREN statement endifmark ELSE elsemark statement
    (146) ifmark -> . empty
    (86) empty -> .

    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    ifmark                         shift and go to state 157
    empty                          shift and go to state 158

state 82

    (145) selectionStatement -> SWITCH LPAREN . switchmark expression RPAREN statement endswitchmark
    (149) switchmark -> . empty
    (86) empty -> .

    PLUSPLUS        reduce using rule 86 (empty -> .)
    MINUSMINUS      reduce using rule 86 (empty -> .)
    SIZEOF          reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    BIT_AND         reduce using rule 86 (empty -> .)
    U_PLUS          reduce using rule 86 (empty -> .)
    U_MINUS         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    BIT_NOT         reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    switchmark                     shift and go to state 159
    empty                          shift and go to state 160

state 83

    (151) jumpStatement -> BREAK TERMINAL .

    $end            reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    RIGHTCURLYBRACKET reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    IF              reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    SWITCH          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    BREAK           reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    CONTINUE        reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    RETURN          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    GOTO            reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    ID              reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    LEFTCURLYBRACKET reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    PLUSPLUS        reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    MINUSMINUS      reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    SIZEOF          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    TIMES           reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    BIT_AND         reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    U_PLUS          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    U_MINUS         reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    NOT             reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    BIT_NOT         reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    LPAREN          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    CASE            reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    DEFAULT         reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    STRING          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    INTNUM          reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    FLOATNUM        reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    CHAR_CONST      reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)
    ELSE            reduce using rule 151 (jumpStatement -> BREAK TERMINAL .)


state 84

    (152) jumpStatement -> CONTINUE TERMINAL .

    $end            reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    RIGHTCURLYBRACKET reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    IF              reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    SWITCH          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    BREAK           reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    CONTINUE        reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    RETURN          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    GOTO            reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    ID              reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    LEFTCURLYBRACKET reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    PLUSPLUS        reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    MINUSMINUS      reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    SIZEOF          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    TIMES           reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    BIT_AND         reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    U_PLUS          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    U_MINUS         reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    NOT             reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    BIT_NOT         reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    LPAREN          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    CASE            reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    DEFAULT         reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    STRING          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    INTNUM          reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    FLOATNUM        reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    CHAR_CONST      reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)
    ELSE            reduce using rule 152 (jumpStatement -> CONTINUE TERMINAL .)


state 85

    (153) jumpStatement -> RETURN expression . TERMINAL
    (3) expression -> expression . COMMA assignmentExpression

    TERMINAL        shift and go to state 161
    COMMA           shift and go to state 78


state 86

    (154) jumpStatement -> RETURN TERMINAL .

    $end            reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    RIGHTCURLYBRACKET reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    IF              reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    SWITCH          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    BREAK           reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    CONTINUE        reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    RETURN          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    GOTO            reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    ID              reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    LEFTCURLYBRACKET reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    PLUSPLUS        reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    MINUSMINUS      reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    SIZEOF          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    TIMES           reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    BIT_AND         reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    U_PLUS          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    U_MINUS         reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    NOT             reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    BIT_NOT         reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    LPAREN          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    CASE            reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    DEFAULT         reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    STRING          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    INTNUM          reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    FLOATNUM        reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    CHAR_CONST      reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)
    ELSE            reduce using rule 154 (jumpStatement -> RETURN TERMINAL .)


state 87

    (155) jumpStatement -> GOTO identifier . TERMINAL

    TERMINAL        shift and go to state 162


state 88

    (5) assignmentExpression -> unaryExpression assignOper . assignmentExpression
    (4) assignmentExpression -> . conditionalExpression
    (5) assignmentExpression -> . unaryExpression assignOper assignmentExpression
    (39) conditionalExpression -> . logicalOrExpression
    (40) conditionalExpression -> . logicalOrExpression QUES_MARK expression COLON conditionalExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (41) logicalOrExpression -> . logicalAndExpression
    (42) logicalOrExpression -> . logicalOrExpression OR logicalAndExpression
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (132) identifier -> . ID
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
    (86) empty -> .
    (51) equalityExpression -> . relationalExpression
    (52) equalityExpression -> . equalityExpression EQUAL relationalExpression
    (53) equalityExpression -> . equalityExpression NEQUAL relationalExpression
    (54) relationalExpression -> . shiftExpression
    (55) relationalExpression -> . relationalExpression LT shiftExpression
    (56) relationalExpression -> . relationalExpression GT shiftExpression
    (57) relationalExpression -> . relationalExpression LTEQ shiftExpression
    (58) relationalExpression -> . relationalExpression GTEQ shiftExpression
    (59) shiftExpression -> . additiveExpression
    (60) shiftExpression -> . shiftExpression LSHIFT additiveExpression
    (61) shiftExpression -> . shiftExpression RSHIFT additiveExpression
    (62) additiveExpression -> . multiplicativeExpression
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression

    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    LPAREN          shift and go to state 7
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    unaryExpression                shift and go to state 29
    assignmentExpression           shift and go to state 163
    conditionalExpression          shift and go to state 28
    logicalOrExpression            shift and go to state 30
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    logicalAndExpression           shift and go to state 36
    primaryExpression              shift and go to state 37
    inclusiveOrExpression          shift and go to state 44
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    exclusiveOrExpression          shift and go to state 48
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    andExpression                  shift and go to state 52
    empty                          shift and go to state 71
    equalityExpression             shift and go to state 53
    relationalExpression           shift and go to state 54
    shiftExpression                shift and go to state 55
    additiveExpression             shift and go to state 56
    multiplicativeExpression       shift and go to state 57
    castExpression                 shift and go to state 58

state 89

    (28) assignOper -> ASSIGNMENT .

    PLUSPLUS        reduce using rule 28 (assignOper -> ASSIGNMENT .)
    MINUSMINUS      reduce using rule 28 (assignOper -> ASSIGNMENT .)
    SIZEOF          reduce using rule 28 (assignOper -> ASSIGNMENT .)
    TIMES           reduce using rule 28 (assignOper -> ASSIGNMENT .)
    BIT_AND         reduce using rule 28 (assignOper -> ASSIGNMENT .)
    U_PLUS          reduce using rule 28 (assignOper -> ASSIGNMENT .)
    U_MINUS         reduce using rule 28 (assignOper -> ASSIGNMENT .)
    NOT             reduce using rule 28 (assignOper -> ASSIGNMENT .)
    BIT_NOT         reduce using rule 28 (assignOper -> ASSIGNMENT .)
    LPAREN          reduce using rule 28 (assignOper -> ASSIGNMENT .)
    ID              reduce using rule 28 (assignOper -> ASSIGNMENT .)
    STRING          reduce using rule 28 (assignOper -> ASSIGNMENT .)
    INTNUM          reduce using rule 28 (assignOper -> ASSIGNMENT .)
    FLOATNUM        reduce using rule 28 (assignOper -> ASSIGNMENT .)
    CHAR_CONST      reduce using rule 28 (assignOper -> ASSIGNMENT .)


state 90

    (29) assignOper -> MULT_EQ .

    PLUSPLUS        reduce using rule 29 (assignOper -> MULT_EQ .)
    MINUSMINUS      reduce using rule 29 (assignOper -> MULT_EQ .)
    SIZEOF          reduce using rule 29 (assignOper -> MULT_EQ .)
    TIMES           reduce using rule 29 (assignOper -> MULT_EQ .)
    BIT_AND         reduce using rule 29 (assignOper -> MULT_EQ .)
    U_PLUS          reduce using rule 29 (assignOper -> MULT_EQ .)
    U_MINUS         reduce using rule 29 (assignOper -> MULT_EQ .)
    NOT             reduce using rule 29 (assignOper -> MULT_EQ .)
    BIT_NOT         reduce using rule 29 (assignOper -> MULT_EQ .)
    LPAREN          reduce using rule 29 (assignOper -> MULT_EQ .)
    ID              reduce using rule 29 (assignOper -> MULT_EQ .)
    STRING          reduce using rule 29 (assignOper -> MULT_EQ .)
    INTNUM          reduce using rule 29 (assignOper -> MULT_EQ .)
    FLOATNUM        reduce using rule 29 (assignOper -> MULT_EQ .)
    CHAR_CONST      reduce using rule 29 (assignOper -> MULT_EQ .)


state 91

    (30) assignOper -> DIVIDE_EQ .

    PLUSPLUS        reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    MINUSMINUS      reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    SIZEOF          reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    TIMES           reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    BIT_AND         reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    U_PLUS          reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    U_MINUS         reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    NOT             reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    BIT_NOT         reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    LPAREN          reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    ID              reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    STRING          reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    INTNUM          reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    FLOATNUM        reduce using rule 30 (assignOper -> DIVIDE_EQ .)
    CHAR_CONST      reduce using rule 30 (assignOper -> DIVIDE_EQ .)


state 92

    (31) assignOper -> MOD_EQ .

    PLUSPLUS        reduce using rule 31 (assignOper -> MOD_EQ .)
    MINUSMINUS      reduce using rule 31 (assignOper -> MOD_EQ .)
    SIZEOF          reduce using rule 31 (assignOper -> MOD_EQ .)
    TIMES           reduce using rule 31 (assignOper -> MOD_EQ .)
    BIT_AND         reduce using rule 31 (assignOper -> MOD_EQ .)
    U_PLUS          reduce using rule 31 (assignOper -> MOD_EQ .)
    U_MINUS         reduce using rule 31 (assignOper -> MOD_EQ .)
    NOT             reduce using rule 31 (assignOper -> MOD_EQ .)
    BIT_NOT         reduce using rule 31 (assignOper -> MOD_EQ .)
    LPAREN          reduce using rule 31 (assignOper -> MOD_EQ .)
    ID              reduce using rule 31 (assignOper -> MOD_EQ .)
    STRING          reduce using rule 31 (assignOper -> MOD_EQ .)
    INTNUM          reduce using rule 31 (assignOper -> MOD_EQ .)
